"ticker","date","close_price","open_price","volume","high_price","low_price","abs_change","pct_change","action","stop_loss","take_profit","signal_strength","limit_order","current_price","rsi","macd","macd_signal","macd_hist","vwap","bol_bands","sma","crsi","klinger","keltner","cmo","reason","time","diff"
"HCLTECH","2025-12-10T15:28:48+05:30","1664.05","1666.5","184.0","1667.2","1664.05","0.0","0.0","BUY","1661.8821428571428","1667.3017857142856","5.0","1663.5080357142856","1664.05","42.83490552428383","0.3669875461148422","0.25927601017172425","0.10771153594311794","1663.595909290848","[1664.8781733260262,1666.6968266739736]","[1665.7875,1665.3719999999998]","32.26390357803553","[127.18893219896074,117.92257239996474,9.266359798996008]","[1665.1023941806216,1669.4381084663355,1660.7666798949074]","-21.951219512196204","""macd says BUY, rsi says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"KOTAKBANK","2025-12-10T15:28:57+05:30","2124.0","2128.45","165.0","2130.75","2124.0","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","2124.0","36.58452902170042","0.767069021460884","0.6538140512216507","0.11325497023923324","2132.8288472438576","[2137.666699092395,2141.093300907605]","[2139.38,2138.182]","39.96341790700048","[178.7800833037953,269.4445626879045,-90.66447938410926]","[2127.7298232461367,2134.779823246137,2120.6798232461365]","-29.966329966328008","""macd says BUY, rsi says BUY, bb_low says BUY, sma_trend says BUY, klinger says SELL, ""","1765438858760","1"
"LTTS","2025-12-10T15:28:38+05:30","3982.45","3995.1","231.0","3995.1","3982.45","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","3982.45","35.933554817275805","2.7712016845525795","2.328315691219507","0.44288599333307266","3989.6576143135735","[0.0,0.0]","[0.0,0.0]","37.70766369555902","[983.0384645244184,794.1060192211565,188.93244530326191]","[3989.096138142773,4002.110423857059,3976.081852428487]","-24.485981308411898","""macd says BUY, rsi says BUY, klinger says BUY, ""","1765438858760","1"
"ADANIENT","2025-12-10T15:29:37+05:30","2214.85","2212.0","97.0","2216.25","2212.0","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","2214.85","50.18776599144473","1.2456065473793387","1.0146300457688229","0.23097650161051583","2226.2376136212124","[2243.7636691539924,2249.001330846007]","[2246.3824999999997,2244.5]","59.966874290787246","[25.37670977712753,-60.98099053889728,86.35770031602482]","[2213.440011530648,2225.8542972449336,2201.0257258163624]","0.24449877750477497","""macd says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"GRASIM","2025-12-10T15:29:43+05:30","2744.0","2744.0","0.0","2744.0","2744.0","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","2744.0","30.545454545455527","1.2313564473752194","0.7668445909928048","0.46451185638241466","2747.357138480392","[0.0,0.0]","[0.0,0.0]","34.631502638527216","[19.528647145442285,12.088132707522918,7.440514437919367]","[2746.862359506153,2754.600821044615,2739.1238979676914]","-38.90909090908896","""""","1765438858760","1"
"SUNPHARMA","2025-12-10T15:28:51+05:30","1789.45","1787.0","532.0","1790.0","1785.1","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","1789.45","63.67795468297188","1.005619115947411","0.8160706423052951","0.1895484736421159","1784.386165844992","[1784.8939860015766,1790.0910139984226]","[1787.4924999999996,1786.1810000000005]","48.928744051928","[-134.8940482164876,-163.577912223081,28.68386400659341]","[1787.1201281759795,1793.4701281759797,1780.7701281759794]","66.66666666666437","""macd says BUY, klinger says BUY, sma_trend says BUY, rsi says SELL, cmo says SELL, ""","1765438858760","1"
"WIPRO","2025-12-10T15:29:25+05:30","257.45","257.7","181.0","257.7","257.15","0.0","0.0","BUY","256.9785714285714","258.15714285714284","6.0","257.33214285714286","257.45","35.16365672837664","0.10671402868837276","0.08380646962910437","0.02290755905926839","258.08056677430534","[258.7883390805281,259.27166091947186]","[259.03,258.8710000000001]","41.91980719446624","[458.5064417065968,25.11546645234695,433.39097525424984]","[257.78539445469687,258.728251597554,256.84253731183975]","-40.74074074074604","""macd says BUY, rsi says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, cmo says BUY, ""","1765438858760","1"
"BAJFINANCE","2025-12-10T15:28:41+05:30","1010.0","1010.3","597.0","1010.85","1008.95","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","1010.0","47.24270186702119","0.6583822524449943","0.5405967300464818","0.11778552239851248","1010.5285225728752","[1012.6109303295268,1015.5390696704736]","[1014.0750000000002,1013.031]","42.986125878062154","[-145.23687792446793,-119.08255278677188,-26.15432513769605]","[1010.3769884368088,1014.0198455796658,1006.7341312939516]","-5.5900621118018385","""macd says BUY, bb_low says BUY, sma_trend says BUY, klinger says SELL, ""","1765438858760","1"
"ADANIENT","2025-12-10T15:29:37+05:30","2214.85","2212.0","97.0","2216.25","2212.0","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","2214.85","50.18776599144473","1.2456065473793387","1.0146300457688229","0.23097650161051583","2226.2376136212124","[2243.7636691539924,2249.001330846007]","[2246.3824999999997,2244.5]","59.966874290787246","[25.37670977712753,-60.98099053889728,86.35770031602482]","[2213.440011530648,2225.8542972449336,2201.0257258163624]","0.24449877750477497","""macd says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"HINDUNILEVR","2025-12-10T15:28:35+05:30","2303.8","2300.0","192.0","2303.8","2300.0","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","2303.8","59.59477261323523","0.5324084369090087","0.4469586958955693","0.0854497410134395","2301.0004076175405","[2301.9986511821007,2304.3863488178995]","[2303.1925,2302.403]","57.14007609858684","[90.08405714920823,98.30978350583008,-8.225726356621848]","[2302.087413839838,2306.780270982695,2297.394556696981]","38.888888888888886","""macd says BUY, sma_trend says BUY, rsi says SELL, klinger says SELL, cmo says SELL, ""","1765438858760","1"
"COALINDIA","2025-12-10T15:29:40+05:30","381.35","381.65","87.0","382.0","381.2","0.0","0.0","BUY","380.6214285714286","382.4428571428572","5.0","381.16785714285714","381.35","41.99138379322845","0.24232355345390033","0.2146902154720535","0.02763333798184683","381.5014243514272","[381.74400826689657,382.6209917331033]","[382.18249999999995,0.0]","40.63809747262613","[-21034.53643466028,-23196.40972026033,2161.8732856000497]","[381.8517041009763,383.3088469581192,380.3945612438335]","-17.14285714285589","""macd says BUY, rsi says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"BAJAJFINSV","2025-12-10T15:29:06+05:30","2062.9","2061.35","4.0","2062.9","2061.35","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","2062.9","42.27119671540321","0.8810696668269884","0.7759922462225797","0.10507742060440872","2072.6910213918204","[2078.378953806546,2081.8210461934527]","[2080.0999999999995,2078.569000000001]","50.097169392647494","[-8.775464811507568,-8.144085793448562,-0.6313790180590058]","[2064.6138081813388,2074.89237960991,2054.3352367527673]","-8.888888888888609","""macd says BUY, rsi says BUY, bb_low says BUY, sma_trend says BUY, klinger says SELL, ""","1765438858760","1"
"NTPC","2025-12-10T15:29:12+05:30","321.35","321.4","160.0","321.4","321.35","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","321.35","48.53945031391098","0.1899558239378507","0.17047705614037756","0.01947876779747315","322.6082761049149","[322.6321576947574,323.3628423052426]","[322.9975,322.64199999999994]","48.74312104076035","[-1641.0844852417547,-1961.7593875477412,320.6749023059865]","[321.42335328670947,322.4662104295666,320.3804961438523]","-19.999999999998863","""macd says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"TECHM","2025-12-10T15:29:22+05:30","1549.0","1551.5","121.0","1551.5","1549.0","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","1549.0","39.21476559864772","0.8433574136599873","0.85185171571433","-0.008494302054342762","1555.6574811732069","[1564.7096428950963,1568.0703571049037]","[1566.39,1564.625000000001]","43.021882892352146","[-28.94707341475882,-23.738822741042863,-5.2082506737159555]","[1550.4739756395952,1555.5739756395951,1545.3739756395953]","-23.469387755101685","""rsi says BUY, bb_low says BUY, sma_trend says BUY, macd says SELL, klinger says SELL, ""","1765438858760","1"
"TECHM","2025-12-10T15:29:22+05:30","1549.0","1551.5","121.0","1551.5","1549.0","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","1549.0","39.21476559864772","0.8433574136599873","0.85185171571433","-0.008494302054342762","1555.6574811732069","[1564.7096428950963,1568.0703571049037]","[1566.39,1564.625000000001]","43.021882892352146","[-28.94707341475882,-23.738822741042863,-5.2082506737159555]","[1550.4739756395952,1555.5739756395951,1545.3739756395953]","-23.469387755101685","""rsi says BUY, bb_low says BUY, sma_trend says BUY, macd says SELL, klinger says SELL, ""","1765438858760","1"
"BAJFINANCE","2025-12-10T15:28:41+05:30","1010.0","1010.3","597.0","1010.85","1008.95","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","1010.0","47.24270186702119","0.6583822524449943","0.5405967300464818","0.11778552239851248","1010.5285225728752","[1012.6109303295268,1015.5390696704736]","[1014.0750000000002,1013.031]","42.986125878062154","[-145.23687792446793,-119.08255278677188,-26.15432513769605]","[1010.3769884368088,1014.0198455796658,1006.7341312939516]","-5.5900621118018385","""macd says BUY, bb_low says BUY, sma_trend says BUY, klinger says SELL, ""","1765438858760","1"
"ADANIPORTS","2025-12-10T15:29:09+05:30","1496.5","1494.0","75.0","1496.5","1494.0","0.0","0.0","BUY","1493.5857142857142","1500.8714285714286","5.0","1495.7714285714285","1496.5","42.81090080820075","2.224497407714807","2.1857952756215235","0.03870213209328366","1500.5124685173307","[1503.6192779979892,1512.9257220020113]","[1508.2725000000005,1503.7029999999995]","53.3689354991881","[-54.21361721684866,-74.55721959286863,20.343602376019973]","[1497.427361687808,1503.2559331163795,1491.5987902592367]","-12.340425531915042","""macd says BUY, rsi says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"HCLTECH","2025-12-10T15:28:48+05:30","1664.05","1666.5","184.0","1667.2","1664.05","0.0","0.0","BUY","1661.8821428571428","1667.3017857142856","5.0","1663.5080357142856","1664.05","42.81450616559222","0.3650812285502525","0.2564740537787016","0.10860717477155092","1663.5001635644564","[1664.8781733260262,1666.6968266739736]","[1665.7875,1665.3719999999998]","32.01390357803553","[140.0797001417675,134.04955957965169,6.030140562115804]","[1665.1023644720194,1669.4380787577336,1660.7666501863052]","-21.951219512196204","""macd says BUY, rsi says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"KOTAKBANK","2025-12-10T15:28:57+05:30","2124.0","2128.45","165.0","2130.75","2124.0","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","2124.0","36.58452902170042","0.767069021460884","0.6538140512216507","0.11325497023923324","2132.8288472438576","[2137.666699092395,2141.093300907605]","[2139.38,2138.182]","39.96341790700048","[178.7800833037953,269.4445626879045,-90.66447938410926]","[2127.7298232461367,2134.779823246137,2120.6798232461365]","-29.966329966328008","""macd says BUY, rsi says BUY, bb_low says BUY, sma_trend says BUY, klinger says SELL, ""","1765438858760","1"
"WIPRO","2025-12-10T15:29:25+05:30","257.45","257.7","181.0","257.7","257.15","0.0","0.0","BUY","256.9785714285714","258.15714285714284","5.0","257.33214285714286","257.45","35.16075498188789","0.07680634396047026","0.08177658337686666","-0.004970239416396405","257.9180657593756","[258.79515255254773,258.99984744745234]","[258.89750000000004,258.698]","42.06795534261439","[449.8622316549971,14.25482871410022,435.6074029408969]","[257.7853957952455,258.7282529381026,256.8425386523884]","-40.74074074074604","""rsi says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, cmo says BUY, macd says SELL, ""","1765438858760","1"
"HCLTECH","2025-12-10T15:28:48+05:30","1664.05","1666.5","184.0","1667.2","1664.05","0.0","0.0","BUY","1661.8821428571428","1667.3017857142856","5.0","1663.5080357142856","1664.05","42.81450616559222","0.3650812285502525","0.2564740537787016","0.10860717477155092","1663.5001635644564","[1664.8781733260262,1666.6968266739736]","[1665.7875,1665.3719999999998]","32.01390357803553","[140.0797001417675,134.04955957965169,6.030140562115804]","[1665.1023644720194,1669.4380787577336,1660.7666501863052]","-21.951219512196204","""macd says BUY, rsi says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"JSWSTEEL","2025-12-10T15:29:28+05:30","1096.9","1096.75","30.0","1096.9","1095.0","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","1096.9","49.41740069838987","0.4997028914151542","0.42380592500790526","0.07589696640724897","1099.5480347828372","[1104.152855510136,1106.262144489864]","[1105.2075,1104.3980000000004]","47.07576381328246","[-12.823663659948892,-15.891948434506068,3.068284774557176]","[1096.8134232359848,1101.4277089502705,1092.1991375216992]","1.000000000001387","""macd says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"NTPC","2025-12-10T15:29:12+05:30","321.35","321.4","160.0","321.4","321.35","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","321.35","48.53945031391098","0.1899558239378507","0.17047705614037756","0.01947876779747315","322.6082761049149","[322.6321576947574,323.3628423052426]","[322.9975,322.64199999999994]","48.74312104076035","[-1641.0844852417547,-1961.7593875477412,320.6749023059865]","[321.42335328670947,322.4662104295666,320.3804961438523]","-19.999999999998863","""macd says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"SUNPHARMA","2025-12-10T15:28:51+05:30","1789.45","1787.0","532.0","1790.0","1785.1","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","1789.45","63.67803542614609","1.0056373314791929","0.8160974296026078","0.18953990187658487","1784.3990202087984","[1784.8939860015766,1790.0910139984226]","[1787.4924999999996,1786.1810000000005]","48.928744051928","[-135.206241593502,-163.9769370455874,28.77069545208539]","[1787.1201282711468,1793.470128271147,1780.7701282711466]","66.66666666666437","""macd says BUY, klinger says BUY, sma_trend says BUY, rsi says SELL, cmo says SELL, ""","1765438858760","1"
"ITC","2025-12-10T15:28:32+05:30","403.05","403.25","1470.0","403.5","403.05","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","403.05","47.1979235132737","0.0771152153789103","0.05928881447632771","0.017826400902582598","403.3563000415583","[403.47088465474707,403.8091153452528]","[403.63999999999993,403.5210000000001]","47.57640709554486","[-156.76692293860845,-316.71898367677807,159.95206073816962]","[403.11372772254066,404.0065848653978,402.2208705796835]","3.030303030303657","""macd says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"HCLTECH","2025-12-10T15:28:48+05:30","1664.05","1666.5","184.0","1667.2","1664.05","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","1664.05","41.78287524378547","0.6969398519718197","0.6529630578218983","0.043976794149921394","1662.9248881623073","[1664.5041747353775,1666.6558252646223]","[1665.58,0.0]","31.448686150223505","[530.688464554504,562.5653623440674,-31.876897789563372]","[1665.107048175139,1669.4427624608531,1660.7713338894248]","-21.951219512196204","""macd says BUY, rsi says BUY, bb_low says BUY, sma_trend says BUY, klinger says SELL, ""","1765438858760","1"
"ITC","2025-12-10T15:28:32+05:30","403.05","403.25","1470.0","403.5","403.05","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","403.05","47.1979235132737","0.0771152153789103","0.05928881447632771","0.017826400902582598","403.3563000415583","[403.47088465474707,403.8091153452528]","[403.63999999999993,403.5210000000001]","47.57640709554486","[-156.76692293860845,-316.71898367677807,159.95206073816962]","[403.11372772254066,404.0065848653978,402.2208705796835]","3.030303030303657","""macd says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"GRASIM","2025-12-10T15:29:43+05:30","2744.0","2744.0","0.0","2744.0","2744.0","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","2744.0","42.13425708319583","1.9862193562830728","1.825707144647395","0.16051221163567764","2752.1808359807055","[2762.002176246692,2768.1028237533096]","[2765.0525000000007,2760.2509999999997]","33.74683213273632","[-0.45010298830427775,-0.600321469107865,0.15021848080358724]","[2745.8612461236035,2753.539817552175,2738.182674695032]","-7.909604519774403","""""","1765438858760","1"
"TITAN","2025-12-10T15:28:54+05:30","3832.1","3837.35","27.0","3837.35","3832.1","0.0","0.0","BUY","3824.921428571429","3842.867857142857","5.0","3830.3053571428577","3832.1","26.185446892894262","1.951044355115755","1.4795244671608403","0.4715198879549145","3845.338442115294","[3846.396806308283,3856.2631936917182]","[3851.330000000001,3848.7649999999994]","42.58507225670644","[-20.942778325249215,-9.355994208332712,-11.586784116916505]","[3842.249235477569,3856.606378334712,3827.8920926204264]","-65.53030303030462","""macd says BUY, rsi says BUY, bb_low says BUY, sma_trend says BUY, cmo says BUY, klinger says SELL, ""","1765438858760","1"
"ULTRACEMCO","2025-12-10T15:29:03+05:30","11315.0","11315.2","90.0","11328.8","11315.0","0.0","0.0","BUY","11305.371428571429","11329.442857142856","5.0","11312.592857142858","11315.0","44.89918166071033","7.406256522643162","6.825952162332252","0.5803043603109099","11376.216497077134","[11393.79598653513,11424.91401346487]","[11409.355,11394.663000000002]","45.778207490968065","[-196.9206609325828,-229.12200536504596,32.201344432463145]","[11318.89303670596,11338.150179563105,11299.635893848816]","-10.45104510451112","""macd says BUY, rsi says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"HINDUNILEVR","2025-12-10T15:28:35+05:30","2303.8","2300.0","192.0","2303.8","2300.0","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","2303.8","59.56191605303336","0.5286766086837815","0.4262364174817683","0.1024401912020132","2300.35000481298","[2302.0238194463413,2304.566180553659]","[2303.295,2302.552]","57.28063834758283","[-52.067462107736915,-77.04492883710418,24.977466729367265]","[2302.087399076005,2306.780256218862,2297.394541933148]","38.888888888888886","""macd says BUY, klinger says BUY, sma_trend says BUY, rsi says SELL, cmo says SELL, ""","1765438858760","1"
"ITC","2025-12-10T15:28:32+05:30","403.05","403.25","1470.0","403.5","403.05","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","403.05","47.1979235132737","0.0771152153789103","0.05928881447632771","0.017826400902582598","403.3563000415583","[403.47088465474707,403.8091153452528]","[403.63999999999993,403.5210000000001]","47.57640709554486","[-156.76692293860845,-316.71898367677807,159.95206073816962]","[403.11372772254066,404.0065848653978,402.2208705796835]","3.030303030303657","""macd says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"NTPC","2025-12-10T15:29:12+05:30","321.35","321.4","160.0","321.4","321.35","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","321.35","48.53945031391098","0.1899558239378507","0.17047705614037756","0.01947876779747315","322.6082761049149","[322.6321576947574,323.3628423052426]","[322.9975,322.64199999999994]","48.74312104076035","[-1641.0844852417547,-1961.7593875477412,320.6749023059865]","[321.42335328670947,322.4662104295666,320.3804961438523]","-19.999999999998863","""macd says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"ADANIPORTS","2025-12-10T15:29:09+05:30","1496.5","1494.0","75.0","1496.5","1494.0","0.0","0.0","BUY","1493.5857142857142","1500.8714285714286","5.0","1495.7714285714285","1496.5","42.92404766733543","1.209713442992097","1.0874744017179234","0.12223904127417362","1503.522864786128","[1512.0101327587013,1516.7648672412988]","[1514.3875,1512.1339999999996]","51.2562594428532","[-50.125501045773206,-69.27620291645748,19.150701870684273]","[1497.4259593117213,1503.2545307402927,1491.5973878831498]","-12.340425531915042","""macd says BUY, rsi says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"AXISBANK","2025-12-10T15:29:00+05:30","1275.45","1275.5","70.0","1277.15","1274.75","0.0","0.0","BUY","1273.5607142857143","1278.2839285714288","5.0","1274.977678571429","1275.45","32.07131500544611","0.4445857260873254","0.409633031547991","0.03495269453933436","1274.7568570218743","[1277.8671530298589,1279.7228469701408]","[1278.7949999999998,1278.062]","44.23207069005215","[-416.6566136466812,-190.18738706636063,-226.46922658032057]","[1277.237409296328,1281.0159807248997,1273.4588378677563]","-55.22388059701523","""macd says BUY, rsi says BUY, bb_low says BUY, sma_trend says BUY, cmo says BUY, klinger says SELL, ""","1765438858760","1"
"HCLTECH","2025-12-10T15:28:48+05:30","1664.05","1666.5","184.0","1667.2","1664.05","0.0","0.0","BUY","1661.8821428571428","1667.3017857142856","5.0","1663.5080357142856","1664.05","42.81450616559222","0.3650812285502525","0.2564740537787016","0.10860717477155092","1663.5001635644564","[1664.8781733260262,1666.6968266739736]","[1665.7875,1665.3719999999998]","32.01390357803553","[140.0797001417675,134.04955957965169,6.030140562115804]","[1665.1023644720194,1669.4380787577336,1660.7666501863052]","-21.951219512196204","""macd says BUY, rsi says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"TCS","2025-12-10T15:29:53+05:30","3187.95","3187.95","0.0","3187.95","3187.95","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","3187.95","50.90581553539388","0.6360630007893633","0.4971434466437442","0.13891955414561907","3187.2840110897428","[3189.538616516646,3192.336383483353]","[3190.9374999999995,3189.961]","47.21902409985569","[-152.14971216992365,-88.56507232357161,-63.58463984635203]","[3187.8726446477604,3196.0655017906174,3179.6797875049033]","-1.9157088122605097","""""","1765438858760","1"
"ASIANPAINT","2025-12-10T15:29:19+05:30","2800.05","2800.65","68.0","2803.0","2800.05","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","2800.05","40.77349696623285","1.020739506363043","0.7967595063608812","0.22398000000216167","2803.372975139228","[2805.0218639821355,2809.8081360178644]","[2807.415,2805.916]","47.98963651041392","[-16.035417188439794,-10.351308003951088,-5.684109184488706]","[2802.4130228479016,2808.998737133616,2795.827308562187]","-28.461538461537064","""macd says BUY, rsi says BUY, bb_low says BUY, sma_trend says BUY, klinger says SELL, ""","1765438858760","1"
"TECHM","2025-12-10T15:29:22+05:30","1549.0","1551.5","121.0","1551.5","1549.0","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","1549.0","39.21476559864772","0.8433574136599873","0.85185171571433","-0.008494302054342762","1555.6574811732069","[1564.7096428950963,1568.0703571049037]","[1566.39,1564.625000000001]","43.021882892352146","[-28.94707341475882,-23.738822741042863,-5.2082506737159555]","[1550.4739756395952,1555.5739756395951,1545.3739756395953]","-23.469387755101685","""rsi says BUY, bb_low says BUY, sma_trend says BUY, macd says SELL, klinger says SELL, ""","1765438858760","1"
"RELIANCE","2025-12-10T15:29:50+05:30","1533.2","1535.1","3.0","1535.1","1533.2","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","1533.2","30.768570108900207","0.46507139976142753","0.47105873927426656","-0.005987339512839029","1538.9940675200658","[1541.7370651568417,1543.102934843159]","[1542.42,1541.2979999999998]","45.04283732848074","[-1701.6258204335074,-1669.187507094144,-32.4383133393635]","[1535.357945507947,1540.9365169365185,1529.779374079376]","-55.81395348837363","""rsi says BUY, bb_low says BUY, sma_trend says BUY, cmo says BUY, macd says SELL, klinger says SELL, ""","1765438858760","1"
"TITAN","2025-12-10T15:28:54+05:30","3832.1","3837.35","27.0","3837.35","3832.1","0.0","0.0","BUY","3824.921428571429","3842.867857142857","5.0","3830.3053571428577","3832.1","26.185446892894262","1.951044355115755","1.4795244671608403","0.4715198879549145","3845.338442115294","[3846.396806308283,3856.2631936917182]","[3851.330000000001,3848.7649999999994]","42.58507225670644","[-20.942778325249215,-9.355994208332712,-11.586784116916505]","[3842.249235477569,3856.606378334712,3827.8920926204264]","-65.53030303030462","""macd says BUY, rsi says BUY, bb_low says BUY, sma_trend says BUY, cmo says BUY, klinger says SELL, ""","1765438858760","1"
"HCLTECH","2025-12-10T15:28:48+05:30","1664.05","1666.5","184.0","1667.2","1664.05","0.0","0.0","BUY","1661.8821428571428","1667.3017857142856","5.0","1663.5080357142856","1664.05","42.81450616559222","0.3650812285502525","0.2564740537787016","0.10860717477155092","1663.5001635644564","[1664.8781733260262,1666.6968266739736]","[1665.7875,1665.3719999999998]","32.01390357803553","[140.0797001417675,134.04955957965169,6.030140562115804]","[1665.1023644720194,1669.4380787577336,1660.7666501863052]","-21.951219512196204","""macd says BUY, rsi says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"NESTLEIND","2025-12-10T15:29:31+05:30","1208.6","1208.3","44.0","1208.6","1208.3","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","1208.6","47.021417176623345","0.5422746141291555","0.5289766505734472","0.013297963555708224","1208.7662687033564","[1212.198855016699,1214.3561449833007]","[1213.2775,1212.1779999999997]","46.2696186582394","[-9.2517107877097,-10.6900022519083,1.438291464198599]","[1208.784205489156,1211.9413483462988,1205.6270626320131]","-1.2048192771129225","""macd says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"HCLTECH","2025-12-10T15:28:48+05:30","1664.05","1666.5","184.0","1667.2","1664.05","0.0","0.0","BUY","1661.8821428571428","1667.3017857142856","5.0","1663.5080357142856","1664.05","42.81450616559222","0.3650812285502525","0.2564740537787016","0.10860717477155092","1663.5001635644564","[1664.8781733260262,1666.6968266739736]","[1665.7875,1665.3719999999998]","32.01390357803553","[140.0797001417675,134.04955957965169,6.030140562115804]","[1665.1023644720194,1669.4380787577336,1660.7666501863052]","-21.951219512196204","""macd says BUY, rsi says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"NTPC","2025-12-10T15:29:12+05:30","321.35","321.4","160.0","321.4","321.35","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","321.35","48.53945031391098","0.1899558239378507","0.17047705614037756","0.01947876779747315","322.6082761049149","[322.6321576947574,323.3628423052426]","[322.9975,322.64199999999994]","48.74312104076035","[-1641.0844852417547,-1961.7593875477412,320.6749023059865]","[321.42335328670947,322.4662104295666,320.3804961438523]","-19.999999999998863","""macd says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"TATASTEEL","2025-12-10T15:29:15+05:30","162.0","162.1","2605.0","162.1","161.9","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","162.0","33.33333333333333","0.08036569266815263","0.04950971588872602","0.030855976779426617","162.13471181100329","[0.0,0.0]","[0.0,0.0]","47.83015919842825","[-747.3256870878654,-410.9255900944429,-336.40009699342255]","[162.15882287299254,162.65168001584968,161.6659657301354]","-19.999999999998863","""macd says BUY, rsi says BUY, klinger says SELL, ""","1765438858760","1"
"ADANIENT","2025-12-10T15:29:37+05:30","2214.85","2212.0","97.0","2216.25","2212.0","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","2214.85","50.18776599144473","1.2456065473793387","1.0146300457688229","0.23097650161051583","2226.2376136212124","[2243.7636691539924,2249.001330846007]","[2246.3824999999997,2244.5]","59.966874290787246","[25.37670977712753,-60.98099053889728,86.35770031602482]","[2213.440011530648,2225.8542972449336,2201.0257258163624]","0.24449877750477497","""macd says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"BAJFINANCE","2025-12-10T15:28:41+05:30","1010.0","1010.3","597.0","1010.85","1008.95","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","1010.0","47.24270186702119","0.6583822524449943","0.5405967300464818","0.11778552239851248","1010.5285225728752","[1012.6109303295268,1015.5390696704736]","[1014.0750000000002,1013.031]","42.986125878062154","[-145.23687792446793,-119.08255278677188,-26.15432513769605]","[1010.3769884368088,1014.0198455796658,1006.7341312939516]","-5.5900621118018385","""macd says BUY, bb_low says BUY, sma_trend says BUY, klinger says SELL, ""","1765438858760","1"
